file_name,question,target_answer,iteration,current_table,key_value,current_chain
row 17 : Torre Jaume I | 1931 | Spain | Barcelona | 107 m | Intermediate stop of the harbour aerial tramway, also observation tower
","['f_select_row', ['row 14']]",f_sort_by(['Height']) -> f_select_row(['row 14']) -> 
csv/203-csv/615.csv,which candidate had the least votes by percentage?,Benjamin J. Spang,,,,
csv/204-csv/514.csv,how many of these attacks lasted at least 2 days?,5,,,,
csv/203-csv/835.csv,in how many seasons were there at least 20 goals scored?,4,0,"col : Season | Club | Country | Competition | Apps. | Goals
row 1 : 1997/98 | Rapide Club Lebbeke | Belgium | Fourth Division | – | –
row 2 : 1998/99 | KSC Eendracht Aalst | Belgium | Jupiler League | 30 | 7
row 3 : 1999/00 | KSC Eendracht Aalst | Belgium | Jupiler League | 31 | 7
row 4 : 2000/01 | KSC Eendracht Aalst | Belgium | Jupiler League | 30 | 6
row 5 : 2001/02 | Omonia Nicosia | Cyprus | Cypriot First Division | 22 | 8
row 6 : 2002/03 | FC Denderleeuw | Belgium | Belgian Second Division | 32 | 23
row 7 : 2003/04 | 1. FC Saarbrücken | Germany | Regionalliga Süd | 33 | 16
row 8 : 2004/05 | 1. FC Saarbrücken | Germany | 2. Bundesliga | 14 | 7
row 9 : 2005/06 | 1. FC Saarbrücken | Germany | 2. Bundesliga | 10 | 0
row 10 : 2005/06 | S.V. Zulte Waregem | Belgium | Jupiler League | 14 | 1
row 11 : 2006/07 | FCV Dender EH | Belgium | Belgian Second Division | 33 | 21
row 12 : 2007/08 | MVV | Netherlands | Eerste divisie | 33 | 22
row 13 : 2008/09 | MVV | Netherlands | Eerste divisie | 32 | 20
row 14 : Total | Last Updated | 8 July 2009 | nan | 302 | 132
","['f_select_column', ['Goals']]",f_select_column(['Goals']) -> 
csv/203-csv/835.csv,in how many seasons were there at least 20 goals scored?,4,1,"col : Goals
row 1 : –
row 2 : 7
row 3 : 7
row 4 : 6
row 5 : 8
row 6 : 23
row 7 : 16
row 8 : 7
row 9 : 0
row 10 : 1
row 11 : 21
row 12 : 22
row 13 : 20
row 14 : 132
","['f_sort_by', ['Goals']]",f_select_column(['Goals']) -> f_sort_by(['Goals']) -> 
csv/203-csv/835.csv,in how many seasons were there at least 20 goals scored?,4,2,"col : Goals
row 1 : –
row 2 : 8
row 3 : 7
row 4 : 7
row 5 : 7
row 6 : 6
row 7 : 23
row 8 : 22
row 9 : 21
row 10 : 20
row 11 : 16
row 12 : 132
row 13 : 1
row 14 : 0
","['f_select_row', ['row 7', 'row 8', 'row 9', 'row 10']]","f_select_column(['Goals']) -> f_sort_by(['Goals']) -> f_select_row(['row 7', 'row 8', 'row 9', 'row 10']) -> "
csv/204-csv/63.csv,which winning team won the least?,Bertram Schäfer Racing,,,,
csv/204-csv/185.csv,there is at least how many locations?,7,0,"col : Location | Town | Output (MW AC) | Modules | Number of arrays
row 1 : H. Lee Dennison Building | Hauppauge | 1.75 | 7,737 | 24
row 2 : North County Complex | Hauppauge | 0.5 | 3,431 | 9
row 3 : Cohalan Court Complex | Central Islip | 3.5 | 15,113 | 27
row 4 : Riverhead County Center | Riverside | 3.0 | 11,536 | 31
row 5 : Brentwood LIRR Parking Lot | Brentwood | 1.0 | 3,924 | 11
row 6 : Deer Park LIRR Parking Lot | Deer Park | 2.25 | 3,924 | 39
row 7 : Ronkonkoma LIRR Parking Lot (south) | Ronkonkoma | 5.0 | 20,110 | 44
","['f_select_column', ['Location']]",f_select_column(['Location']) -> 
csv/203-csv/756.csv,role played at least twice,Ah Sa,0,"col : Year | Title | Role | Network | Notes
row 1 : 2000 | Youth Y2K\n青春@Y2K | Cheng Shasha | nan | nan
row 2 : 2001 | The Monkey King: Quest for the Sutra\n齊天大聖孫悟空 | Purple Orchid | TVB | nan
row 3 : 2001 | 藍寶石的夜空 | Shek Po-yi | TVB | Eason Chan's music video
row 4 : 2002 | 一Twins零一夜 | Ah Sa | TVB | Music video
row 5 : 2003 | Triumph in the Skies\n衝上雲霄 | Charlene | TVB | Cameo
row 6 : 2003 | All About Boy'z\n一起喝采 | Langlang Princess | now.com.hk | Appearance in episode 2
row 7 : 2003 | 2半3更之困車立 | Ah Sa | now.com.hk | nan
row 8 : 2003 | 愛在陽光下 | AIDS patient | nan | Music video produced to support the global anti-AIDS campaign
row 9 : 2004 | Kung Fu Soccer\n功夫足球 | nan | TVB | Guest star
row 10 : 2004 | Sunshine Heartbeat\n赤沙印記@四葉草.2 | Ah Sa | TVB | Guest star
row 11 : 2004 | 家有寶貝 | Ah Sa | nan | Guest star
row 12 : 2007 | Colours of Love\n森之愛情 | Wai-fong / Ching-lan | TVB | nan
row 13 : 2007 | Life Off Stage | nan | nan | nan
row 14 : 2010 | Calling for Love!\n呼叫大明星 | Chen Dexin | CTS | nan
row 15 : 2011 | The Legend of Swordman\n劍俠情緣 | Tang Xiaowan / Ning Xin | nan | nan
row 16 : 2012 | Happy Marshal\n歡樂元帥 | Little Dragon Girl (Xiao Long Nu) | nan | nan
","['f_group_by', ['Role']]",f_group_by(['Role']) -> 
csv/203-csv/756.csv,role played at least twice,Ah Sa,1,"col : Year | Title | Network | Notes
row 1 : 1 | 1 | 0 | 1
row 2 : 4 | 4 | 3 | 3
row 3 : 1 | 1 | 1 | 1
row 4 : 1 | 1 | 1 | 0
row 5 : 1 | 1 | 0 | 0
row 6 : 1 | 1 | 1 | 1
row 7 : 1 | 1 | 0 | 0
row 8 : 1 | 1 | 1 | 0
row 9 : 1 | 1 | 1 | 1
row 10 : 1 | 1 | 0 | 0
row 11 : 1 | 1 | 1 | 0
","['f_sort_by', ['Title']]",f_group_by(['Role']) -> f_sort_by(['Title']) -> 
csv/201-csv/19.csv,which is the least successful film?,The Train,0,"col : Rank | Title | Studio | Director | Actors | Gross
row 1 : 1.0 | The Sound of Music* | 20th Century Fox | Robert Wise | Julie Andrews, Christopher Plummer, Charmian Carr, Nicholas Hammond, Heather Menzies, Duane Chase, Angela Cartwright, Debbie Turner, Kym Karath, Richard Haydn, Peggy Wood, Eleanor Parker, Anna Lee, Portia Nelson, Marni Nixon, Daniel Truhitte, Ben Wright | $163,214,286
row 2 : 2.0 | Doctor Zhivago* | Metro-Goldwyn-Mayer | David Lean | Omar Sharif, Julie Christie, Rod Steiger, Geraldine Chaplin, Alec Guinness, Ralph Richardson, Tom Courtenay, Siobhan McKenna, Rita Tushingham | $111,721,910
row 3 : 3.0 | Thunderball | United Artists | Terence Young | Sean Connery, Claudine Auger, Adolfo Celi, Luciana Paluzzi, Rik Van Nutter, Desmond Llewelyn, Bernard Lee | $63,595,658
row 4 : 4.0 | Those Magnificent Men in their Flying Machines | 20th Century Fox | Ken Annakin | Stuart Whitman, Sarah Miles, James Fox, Terry-Thomas, Robert Morley, Alberto Sordi, Gert Fröbe, Jean-Pierre Cassel, Irina Demick, Red Skelton, Yujiro Ishihara, Karl Michael Vogler, Dame Flora Robson, Sam Wanamaker, Gordon Jackson | $31,111,111
row 5 : 5.0 | That Darn Cat! | Walt Disney Productions | Robert Stevenson | Hayley Mills, Dean Jones, Dorothy Provine, Roddy McDowell, Neville Brand, Frank Gorshin, Grayson Hall, Elsa Lanchester, William Demarest, Ed Wynn | $28,068,222
row 6 : 6.0 | The Great Race | Warner Bros. Pictures | Blake Edwards | Tony Curtis, Jack Lemmon, Natalie Wood, Peter Falk, Keenan Wynn, Larry Storch, Dorothy Provine, Arthur O'Connell, Vivian Vance, Ross Martin, George Macready | $25,333,333
row 7 : 7.0 | Cat Ballou | Columbia Pictures | Elliot Silverstein | Jane Fonda, Lee Marvin, Michael Callan, Dwayne Hickman, Nat King Cole, Stubby Kaye | $20,666,667
row 8 : 8.0 | What's New Pussycat? | United Artists | Clive Donner | Peter Sellers, Peter O'Toole, Ursula Andress, Romy Schneider, Capucine, Woody Allen, Paula Prentiss | $18,820,000
row 9 : 9.0 | Shenandoah | Universal Pictures | Andrew V. McLaglen | James Stewart, Doug McClure, Glenn Corbett, Patrick Wayne, Katharine Ross, Rosemary Forsyth | $17,268,889
row 10 : 10.0 | Von Ryan's Express | 20th Century Fox | Mark Robson | Frank Sinatra, Trevor Howard, Raffaella Carrà, Brad Dexter, Sergio Fantoni, John Leyton, Edward Mulhare, Wolfgang Preiss, James Brolin, John van Dreelen, Adolfo Celi | $17,111,111
row 11 : 11.0 | The Greatest Story Ever Told | United Artists | George Stevens | Max von Sydow, Jose Ferrer, Van Heflin, Charlton Heston, David McCallum, Roddy McDowell, Dorothy McGuire, Sal Mineo, Donald Pleasence, Sidney Poitier, Claude Rains, Telly Savalas, John Wayne, Shelley Winters, Ed Wynn, Carroll Baker, Martin Landau, Angela Lansbury | $15,473,333
row 12 : 12.0 | For a Few Dollars More | United Artists | Sergio Leone | Clint Eastwood, Lee Van Cleef, Gian Maria Volonté, Mario Brega, Luigi Pistilli, Aldo Sambrell, Klaus Kinski | $15,000,000
row 13 : 13.0 | The Sandpiper | Metro-Goldwyn-Mayer | Vincente Minnelli | Elizabeth Taylor, Richard Burton, Eva Marie Saint, Charles Bronson, Robert Webber | $13,691,111
row 14 : 14.0 | A Patch of Blue | Metro-Goldwyn-Mayer | Guy Green | Sidney Poitier, Shelley Winters, Elizabeth Hartman, Wallace Ford, Ivan Dixon | $13,500,000
row 15 : 15.0 | The Sons of Katie Elder | Paramount Pictures | Henry Hathaway | John Wayne, Dean Martin, Martha Hyer, Michael Anderson, Jr., Earl Holliman, Jeremy Slate, George Kennedy, Dennis Hopper | $13,333,333
row 16 : 16.0 | Help! | United Artists | Richard Lester | John Lennon, Paul McCartney, George Harrison, Ringo Starr, Leo McKern, Eleanor Bron, John Bluthal | $12,066,667
row 17 : 17.0 | How to Murder Your Wife | United Artists | Richard Quine | Jack Lemmon, Virna Lisi, Terry-Thomas, Claire Trevor | $12,000,000
row 18 : 18.0 | Darling | Embassy Pictures | John Schlesinger | Julie Christie, Laurence Harvey, Dirk Bogarde, José Luis de Vilallonga, Roland Curram, Basil Henson | $12,000,000
row 19 : 19.0 | The Agony and the Ecstasy | 20th Century Fox | Carol Reed | Charlton Heston, Rex Harrison, Diane Cilento, Harry Andrews, Alberto Lupo, Adolfo Celi, Venantino Venantini | $8,000,000
row 20 : 20.0 | Do Not Disturb | 20th Century Fox | Ralph Levy, George Marshall | Doris Day, Rod Taylor, Hermione Baddeley, Sergio Fantoni, Reginald Gardiner | $8,000,000
row 21 : 21.0 | The Spy Who Came in from the Cold | Paramount | Martin Ritt | Richard Burton, Claire Bloom, Oskar Werner, Sam Wanamaker | $7,600,000
row 22 : 22.0 | Ship of Fools | Columbia | Stanley Kramer | Vivien Leigh, Simone Signoret, Oskar Werner, Lee Marvin, Elizabeth Ashley, George Segal, José Greco, Michael Dunn | $7,000,000
row 23 : 23.0 | The Collector | Columbia | William Wyler | Terence Stamp, Samantha Eggar, Mona Washbourne | $7,000,000
row 24 : 24.0 | The Train | United Artists | John Frankenheimer | Burt Lancaster, Paul Scofield, Jeanne Moreau, Michel Simon | $6,800,000
","['f_sort_by', ['Gross']]",f_sort_by(['Gross']) -> 
csv/201-csv/19.csv,which is the least successful film?,The Train,1,"col : Rank | Title | Studio | Director | Actors | Gross
row 1 : 19.0 | The Agony and the Ecstasy | 20th Century Fox | Carol Reed | Charlton Heston, Rex Harrison, Diane Cilento, Harry Andrews, Alberto Lupo, Adolfo Celi, Venantino Venantini | $8,000,000
row 2 : 20.0 | Do Not Disturb | 20th Century Fox | Ralph Levy, George Marshall | Doris Day, Rod Taylor, Hermione Baddeley, Sergio Fantoni, Reginald Gardiner | $8,000,000
row 3 : 21.0 | The Spy Who Came in from the Cold | Paramount | Martin Ritt | Richard Burton, Claire Bloom, Oskar Werner, Sam Wanamaker | $7,600,000
row 4 : 23.0 | The Collector | Columbia | William Wyler | Terence Stamp, Samantha Eggar, Mona Washbourne | $7,000,000
row 5 : 22.0 | Ship of Fools | Columbia | Stanley Kramer | Vivien Leigh, Simone Signoret, Oskar Werner, Lee Marvin, Elizabeth Ashley, George Segal, José Greco, Michael Dunn | $7,000,000
row 6 : 3.0 | Thunderball | United Artists | Terence Young | Sean Connery, Claudine Auger, Adolfo Celi, Luciana Paluzzi, Rik Van Nutter, Desmond Llewelyn, Bernard Lee | $63,595,658
row 7 : 24.0 | The Train | United Artists | John Frankenheimer | Burt Lancaster, Paul Scofield, Jeanne Moreau, Michel Simon | $6,800,000
row 8 : 4.0 | Those Magnificent Men in their Flying Machines | 20th Century Fox | Ken Annakin | Stuart Whitman, Sarah Miles, James Fox, Terry-Thomas, Robert Morley, Alberto Sordi, Gert Fröbe, Jean-Pierre Cassel, Irina Demick, Red Skelton, Yujiro Ishihara, Karl Michael Vogler, Dame Flora Robson, Sam Wanamaker, Gordon Jackson | $31,111,111
row 9 : 5.0 | That Darn Cat! | Walt Disney Productions | Robert Stevenson | Hayley Mills, Dean Jones, Dorothy Provine, Roddy McDowell, Neville Brand, Frank Gorshin, Grayson Hall, Elsa Lanchester, William Demarest, Ed Wynn | $28,068,222
row 10 : 6.0 | The Great Race | Warner Bros. Pictures | Blake Edwards | Tony Curtis, Jack Lemmon, Natalie Wood, Peter Falk, Keenan Wynn, Larry Storch, Dorothy Provine, Arthur O'Connell, Vivian Vance, Ross Martin, George Macready | $25,333,333
row 11 : 7.0 | Cat Ballou | Columbia Pictures | Elliot Silverstein | Jane Fonda, Lee Marvin, Michael Callan, Dwayne Hickman, Nat King Cole, Stubby Kaye | $20,666,667
row 12 : 8.0 | What's New Pussycat? | United Artists | Clive Donner | Peter Sellers, Peter O'Toole, Ursula Andress, Romy Schneider, Capucine, Woody Allen, Paula Prentiss | $18,820,000
row 13 : 9.0 | Shenandoah | Universal Pictures | Andrew V. McLaglen | James Stewart, Doug McClure, Glenn Corbett, Patrick Wayne, Katharine Ross, Rosemary Forsyth | $17,268,889
row 14 : 10.0 | Von Ryan's Express | 20th Century Fox | Mark Robson | Frank Sinatra, Trevor Howard, Raffaella Carrà, Brad Dexter, Sergio Fantoni, John Leyton, Edward Mulhare, Wolfgang Preiss, James Brolin, John van Dreelen, Adolfo Celi | $17,111,111
row 15 : 1.0 | The Sound of Music* | 20th Century Fox | Robert Wise | Julie Andrews, Christopher Plummer, Charmian Carr, Nicholas Hammond, Heather Menzies, Duane Chase, Angela Cartwright, Debbie Turner, Kym Karath, Richard Haydn, Peggy Wood, Eleanor Parker, Anna Lee, Portia Nelson, Marni Nixon, Daniel Truhitte, Ben Wright | $163,214,286
row 16 : 11.0 | The Greatest Story Ever Told | United Artists | George Stevens | Max von Sydow, Jose Ferrer, Van Heflin, Charlton Heston, David McCallum, Roddy McDowell, Dorothy McGuire, Sal Mineo, Donald Pleasence, Sidney Poitier, Claude Rains, Telly Savalas, John Wayne, Shelley Winters, Ed Wynn, Carroll Baker, Martin Landau, Angela Lansbury | $15,473,333
row 17 : 12.0 | For a Few Dollars More | United Artists | Sergio Leone | Clint Eastwood, Lee Van Cleef, Gian Maria Volonté, Mario Brega, Luigi Pistilli, Aldo Sambrell, Klaus Kinski | $15,000,000
row 18 : 13.0 | The Sandpiper | Metro-Goldwyn-Mayer | Vincente Minnelli | Elizabeth Taylor, Richard Burton, Eva Marie Saint, Charles Bronson, Robert Webber | $13,691,111
row 19 : 14.0 | A Patch of Blue | Metro-Goldwyn-Mayer | Guy Green | Sidney Poitier, Shelley Winters, Elizabeth Hartman, Wallace Ford, Ivan Dixon | $13,500,000
row 20 : 15.0 | The Sons of Katie Elder | Paramount Pictures | Henry Hathaway | John Wayne, Dean Martin, Martha Hyer, Michael Anderson, Jr., Earl Holliman, Jeremy Slate, George Kennedy, Dennis Hopper | $13,333,333
row 21 : 16.0 | Help! | United Artists | Richard Lester | John Lennon, Paul McCartney, George Harrison, Ringo Starr, Leo McKern, Eleanor Bron, John Bluthal | $12,066,667
row 22 : 17.0 | How to Murder Your Wife | United Artists | Richard Quine | Jack Lemmon, Virna Lisi, Terry-Thomas, Claire Trevor | $12,000,000
row 23 : 18.0 | Darling | Embassy Pictures | John Schlesinger | Julie Christie, Laurence Harvey, Dirk Bogarde, José Luis de Vilallonga, Roland Curram, Basil Henson | $12,000,000
row 24 : 2.0 | Doctor Zhivago* | Metro-Goldwyn-Mayer | David Lean | Omar Sharif, Julie Christie, Rod Steiger, Geraldine Chaplin, Alec Guinness, Ralph Richardson, Tom Courtenay, Siobhan McKenna, Rita Tushingham | $111,721,910
","['f_select_row', ['row 7']]",f_sort_by(['Gross']) -> f_select_row(['row 7']) -> 
csv/204-csv/396.csv,which african country has the least champion golfers according to this table?,Zimbabwe,0,"col : Country | Masters | U.S. Open | The Open | PGA | Total
row 1 : United States | 57 | 80 | 42 | 79 | 258
row 2 : Scotland | 1 | 12 | 41 | 0 | 54
row 3 : England | 3 | 8 | 22 | 2 | 35
row 4 : South Africa | 5 | 5 | 10 | 2 | 22
row 5 : Australia | 1 | 2 | 9 | 4 | 16
row 6 : Jersey | 0 | 2 | 7 | 0 | 9
row 7 : Spain | 4 | 0 | 3 | 0 | 7
row 8 : Northern Ireland | 0 | 2 | 2 | 1 | 5
row 9 : Argentina | 1 | 1 | 1 | 0 | 3
row 10 : Fiji | 1 | 0 | 0 | 2 | 3
row 11 : Germany | 2 | 0 | 0 | 1 | 3
row 12 : Ireland | 0 | 0 | 2 | 1 | 3
row 13 : Zimbabwe | 0 | 0 | 1 | 2 | 3
row 14 : New Zealand | 0 | 1 | 1 | 0 | 2
row 15 : Canada | 1 | 0 | 0 | 0 | 1
row 16 : France | 0 | 0 | 1 | 0 | 1
row 17 : South Korea | 0 | 0 | 0 | 1 | 1
row 18 : Wales | 1 | 0 | 0 | 0 | 1
","['f_select_row', ['row 13']]",f_select_row(['row 13']) -> 
csv/204-csv/185.csv,which project location has the lowest outupt?,North County Complex,0,"col : Location | Town | Output (MW AC) | Modules | Number of arrays
row 1 : H. Lee Dennison Building | Hauppauge | 1.75 | 7,737 | 24
row 2 : North County Complex | Hauppauge | 0.5 | 3,431 | 9
row 3 : Cohalan Court Complex | Central Islip | 3.5 | 15,113 | 27
row 4 : Riverhead County Center | Riverside | 3.0 | 11,536 | 31
row 5 : Brentwood LIRR Parking Lot | Brentwood | 1.0 | 3,924 | 11
row 6 : Deer Park LIRR Parking Lot | Deer Park | 2.25 | 3,924 | 39
row 7 : Ronkonkoma LIRR Parking Lot (south) | Ronkonkoma | 5.0 | 20,110 | 44
","['f_select_column', ['Location', 'Output (MW AC)']]","f_select_column(['Location', 'Output (MW AC)']) -> "
csv/204-csv/185.csv,which project location has the lowest outupt?,North County Complex,1,"col : Location | Output (MW AC)
row 1 : H. Lee Dennison Building | 1.75
row 2 : North County Complex | 0.5
row 3 : Cohalan Court Complex | 3.5
row 4 : Riverhead County Center | 3.0
row 5 : Brentwood LIRR Parking Lot | 1.0
row 6 : Deer Park LIRR Parking Lot | 2.25
row 7 : Ronkonkoma LIRR Parking Lot (south) | 5.0
","['f_sort_by', ['Output (MW AC)']]","f_select_column(['Location', 'Output (MW AC)']) -> f_sort_by(['Output (MW AC)']) -> "
csv/204-csv/660.csv,how many counties had at least 75% of the votes for obama?,3,,,,
csv/203-csv/74.csv,which urban area has the least people per square kilometer?,Livingston,0,"col : Rank | Urban Area | Population\n(2001 Census) | Area (km²) | Density (People/km²) | Major subdivisions | Metropolitan Area
row 1 : 1 | Greater Glasgow | 1,168,270 | 368.47 | 3,171.0 | Glasgow, Paisley, Coatbridge, Clydebank, Motherwell, Wishaw | Glasgow
row 2 : 2 | Edinburgh | 452,194 | 120.11 | 3,765.0 | Edinburgh, Musselburgh | Edinburgh
row 3 : 3 | Aberdeen | 197,328 | 60.94 | 3,238 | Aberdeen, Cove Bay, Dyce | Aberdeen
row 4 : 4 | Dundee | 154,674 | 67.0 | 3,298 | Dundee | Dundee
row 5 : 5 | Falkirk | 91,402 | 36.1 | 2,532 | Falkirk, Grangemouth, Carron, Polmont, Stenhousemuir | Falkirk
row 6 : 6 | East Kilbride | 73,796 | 24.12 | 3,060 | East Kilbride | Glasgow
row 7 : 7 | Greenock | 73,595 | 20.69 | 3,557 | Greenock, Gourock, Port Glasgow | Glasgow
row 8 : 8 | Blantyre/Hamilton | 65,874 | 22.63 | 2,911 | Blantyre, Hamilton | Glasgow
row 9 : 9 | Ayr/Prestwick | 61,365 | 23.57 | 2,604 | Ayr, Prestwick | Ayr
row 10 : 10 | Livingston | 59,511 | 26.07 | 2,283 | Livingston, East Calder, Mid Calder | Edinburgh
