file_name,question,target_answer,iteration,current_table,key_value,current_chain
","['f_select_column', ['Urban Area', 'Density (People/km²)']]","f_select_column(['Urban Area', 'Density (People/km²)']) -> "
csv/203-csv/74.csv,which urban area has the least people per square kilometer?,Livingston,1,"col : Urban Area | Density (People/km²)
row 1 : Greater Glasgow | 3,171.0
row 2 : Edinburgh | 3,765.0
row 3 : Aberdeen | 3,238
row 4 : Dundee | 3,298
row 5 : Falkirk | 2,532
row 6 : East Kilbride | 3,060
row 7 : Greenock | 3,557
row 8 : Blantyre/Hamilton | 2,911
row 9 : Ayr/Prestwick | 2,604
row 10 : Livingston | 2,283
","['f_sort_by', ['Density (People/km²)']]","f_select_column(['Urban Area', 'Density (People/km²)']) -> f_sort_by(['Density (People/km²)']) -> "
csv/203-csv/134.csv,how many golfers shot at least 2 under par at the 2010 us open?,2,,,,
csv/203-csv/362.csv,how many schools have at least 5 outright titles?,7,,,,
csv/203-csv/362.csv,how many schools have had at least 3 share titles?,3,0,"col : School | Location | Outright Titles | Shared Titles | Runners-Up | Total Finals | Last Title | Last Final
row 1 : Methodist College Belfast | Belfast | 35 | 2 | 25 | 62 | 2014.0 | 2014
row 2 : Royal Belfast Academical Institution | Belfast | 29 | 4 | 21 | 54 | 2007.0 | 2013
row 3 : Campbell College | Belfast | 23 | 4 | 12 | 39 | 2011.0 | 2011
row 4 : Coleraine Academical Institution | Coleraine | 9 | 0 | 24 | 33 | 1992.0 | 1998
row 5 : The Royal School, Armagh | Armagh | 9 | 0 | 3 | 12 | 2004.0 | 2004
row 6 : Portora Royal School | Enniskillen | 6 | 1 | 5 | 12 | 1942.0 | 1942
row 7 : Bangor Grammar School | Bangor | 5 | 0 | 4 | 9 | 1988.0 | 1995
row 8 : Ballymena Academy | Ballymena | 3 | 0 | 6 | 9 | 2010.0 | 2010
row 9 : Rainey Endowed School | Magherafelt | 2 | 1 | 2 | 5 | 1982.0 | 1982
row 10 : Foyle College | Londonderry | 2 | 0 | 4 | 6 | 1915.0 | 1915
row 11 : Belfast Royal Academy | Belfast | 1 | 3 | 5 | 9 | 1997.0 | 2010
row 12 : Regent House Grammar School | Newtownards | 1 | 1 | 2 | 4 | 1996.0 | 2008
row 13 : Royal School Dungannon | Dungannon | 1 | 0 | 4 | 5 | 1907.0 | 1975
row 14 : Annadale Grammar School (now Wellington College) | Belfast | 1 | 0 | 1 | 2 | 1958.0 | 1978
row 15 : Ballyclare High School | Ballyclare | 1 | 0 | 1 | 2 | 1973.0 | 2012
row 16 : Belfast Boys' Model School | Belfast | 1 | 0 | 0 | 1 | 1971.0 | 1971
row 17 : Grosvenor High School | Belfast | 1 | 0 | 0 | 1 | 1983.0 | 1983
row 18 : Wallace High School | Lisburn | 0 | 0 | 4 | 4 | nan | 2007
row 19 : Derry Academy | Derry | 0 | 0 | 2 | 2 | nan | 1896
row 20 : Dalriada School | Ballymoney | 0 | 0 | 1 | 1 | nan | 1993
row 21 : Galway Grammar School | Galway | 0 | 0 | 1 | 1 | nan | 1887
row 22 : Lurgan College | Lurgan | 0 | 0 | 1 | 1 | nan | 1934
row 23 : Omagh Academy | Omagh | 0 | 0 | 1 | 1 | nan | 1985
row 24 : Sullivan Upper School | Holywood | 0 | 0 | 1 | 1 | nan | 2014
","['f_select_column', ['Shared Titles']]",f_select_column(['Shared Titles']) -> 
csv/203-csv/362.csv,how many schools have had at least 3 share titles?,3,1,"col : Shared Titles
row 1 : 2
row 2 : 4
row 3 : 4
row 4 : 0
row 5 : 0
row 6 : 1
row 7 : 0
row 8 : 0
row 9 : 1
row 10 : 0
row 11 : 3
row 12 : 1
row 13 : 0
row 14 : 0
row 15 : 0
row 16 : 0
row 17 : 0
row 18 : 0
row 19 : 0
row 20 : 0
row 21 : 0
row 22 : 0
row 23 : 0
row 24 : 0
","['f_select_row', ['row 2', 'row 3']]","f_select_column(['Shared Titles']) -> f_select_row(['row 2', 'row 3']) -> "
csv/204-csv/775.csv,how many teams won at least three bronze medals in this event?,4,,,,
csv/203-csv/88.csv,the least amount of females,Romanian,0,"col : Language | Number | percentage (%) | males | females
row 1 : Polish | 1 420 436 | 73.52 | 687 210 | 733 226
row 2 : Yiddish | 317 169 | 16.41 | 154 603 | 162 566
row 3 : Russian | 87 850 | 4.54 | 13 551 | 1 586
row 4 : German | 77 160 | 3.99 | 37 984 | 39 176
row 5 : Ukrainian | 15 930 | 0.82 | 15 623 | 307
row 6 : Romanian | 2 299 | >0.01 | 2 293 | 6
row 7 : Latvian | 1 759 | >0.01 | 1 738 | 21
row 8 : Estonian | 1 566 | >0.01 | 1 555 | 11
row 9 : Tatar | 1 473 | >0.01 | 1 437 | 36
row 10 : Belarusian | 1 343 | >0.01 | 1 234 | 109
row 11 : Other | 4 824 | 0.24 | 3 289 | 1 535
row 12 : Persons\nthat didn't name\ntheir native language | 54 | >0.01 | 33 | 21
row 13 : Total | 1 931 867 | 100 | 977 948 | 953 919
","['f_select_column', ['females']]",f_select_column(['females']) -> 
csv/203-csv/88.csv,the least amount of females,Romanian,1,"col : females
row 1 : 733 226
row 2 : 162 566
row 3 : 1 586
row 4 : 39 176
row 5 : 307
row 6 : 6
row 7 : 21
row 8 : 11
row 9 : 36
row 10 : 109
row 11 : 1 535
row 12 : 21
row 13 : 953 919
","['f_sort_by', ['females']]",f_select_column(['females']) -> f_sort_by(['females']) -> 
csv/204-csv/616.csv,which township has the least land area?,Delaware,,,,
csv/204-csv/164.csv,which of these stations broadcasts with the least power?,Mom's Radio 101.5 Tacloban,0,"col : Branding | Callsign | Frequency | Power (kW) | Location
row 1 : Mom's Radio 97.9 Laoag | DWSN-FM | 97.9 MHz | 5 kW | Laoag
row 2 : Mom's Radio 95.9 Naga | DZRB-FM | 95.9 MHz | 10 kW | Naga
row 3 : Mom's Radio 90.3 Bacolod | DYCP-FM | 90.3 MHz | 5 kW | Bacolod
row 4 : DYAP 88.3 Cebu | DYAP-FM | 88.3 MHz | 5 kW | Cebu
row 5 : Mom's Radio 101.5 Tacloban | DYJP-FM | 101.5 MHz | 2.5 kW | Tacloban
row 6 : Mom's Radio 101.9 Zamboanga | DXJP-FM | 101.9 MHz | 5 kW | Zamboanga
row 7 : DXSS 97.9 Davao | DXSS | 97.9 MHz | 10 kW | Davao
","['f_select_column', ['Branding', 'Power (kW)']]","f_select_column(['Branding', 'Power (kW)']) -> "
csv/204-csv/164.csv,which of these stations broadcasts with the least power?,Mom's Radio 101.5 Tacloban,1,"col : Branding | Power (kW)
row 1 : Mom's Radio 97.9 Laoag | 5 kW
row 2 : Mom's Radio 95.9 Naga | 10 kW
row 3 : Mom's Radio 90.3 Bacolod | 5 kW
row 4 : DYAP 88.3 Cebu | 5 kW
row 5 : Mom's Radio 101.5 Tacloban | 2.5 kW
row 6 : Mom's Radio 101.9 Zamboanga | 5 kW
row 7 : DXSS 97.9 Davao | 10 kW
","['f_sort_by', ['Power (kW)']]","f_select_column(['Branding', 'Power (kW)']) -> f_sort_by(['Power (kW)']) -> "
csv/204-csv/232.csv,which countries won the least amount of medals?,Peru|Paraguay,0,"col : Rank | Nation | Gold | Silver | Bronze | Total
row 1 : 1 | Brazil | 13 | 18 | 12 | 43
row 2 : 2 | Argentina | 7 | 4 | 7 | 18
row 3 : 3 | Chile | 7 | 2 | 3 | 12
row 4 : 4 | Colombia | 5 | 5 | 4 | 14
row 5 : 5 | Venezuela | 4 | 6 | 6 | 16
row 6 : 6 | Uruguay | 1 | 1 | 0 | 2
row 7 : 7 | Peru | 0 | 1 | 0 | 1
row 8 : 8 | Panama | 0 | 0 | 2 | 2
row 9 : 8 | Bolivia | 0 | 0 | 2 | 2
row 10 : 10 | Paraguay | 0 | 0 | 1 | 1
","['f_sort_by', ['Total']]",f_sort_by(['Total']) -> 
csv/204-csv/232.csv,which countries won the least amount of medals?,Peru|Paraguay,1,"col : Rank | Nation | Gold | Silver | Bronze | Total
row 1 : 1 | Brazil | 13 | 18 | 12 | 43
row 2 : 2 | Argentina | 7 | 4 | 7 | 18
row 3 : 5 | Venezuela | 4 | 6 | 6 | 16
row 4 : 4 | Colombia | 5 | 5 | 4 | 14
row 5 : 3 | Chile | 7 | 2 | 3 | 12
row 6 : 6 | Uruguay | 1 | 1 | 0 | 2
row 7 : 8 | Panama | 0 | 0 | 2 | 2
row 8 : 8 | Bolivia | 0 | 0 | 2 | 2
row 9 : 7 | Peru | 0 | 1 | 0 | 1
row 10 : 10 | Paraguay | 0 | 0 | 1 | 1
","['f_select_row', ['row 9', 'row 10']]","f_sort_by(['Total']) -> f_select_row(['row 9', 'row 10']) -> "
csv/204-csv/232.csv,which countries won the least amount of medals?,Peru|Paraguay,2,"col : Rank | Nation | Gold | Silver | Bronze | Total
row 1 : 8 | Bolivia | 0 | 0 | 2 | 2
row 2 : 10 | Paraguay | 0 | 0 | 1 | 1
","['f_select_column', ['Nation', 'Total']]","f_sort_by(['Total']) -> f_select_row(['row 9', 'row 10']) -> f_select_column(['Nation', 'Total']) -> "
csv/204-csv/762.csv,what kind of power has the least amount of capacity in 2007?,Other renewables,0,"col : Unnamed: 0 | 2000 | 2001 | 2002 | 2003 | 2004 | 2005 | 2006 | 2007 | 2008 | 2009 | 2010 | 2011 | 2012
row 1 : Hydro power | 1,150 | 1,161 | 1,171 | 1,247 | 1,281 | 1,293 | 1,316 | 1,326 | 1,357 | 1,379 | 1,382 | 1,401 | 1,584
row 2 : Thermal | 685 | 835 | 1,056 | 1,233 | 1,215 | 1,155 | 1,155 | 1,155 | 1,285 | 1,290 | 1,390 | 1,690 | 1,638
row 3 : Other renewables | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 15 | 45 | 50 | 90
row 4 : Total availability | 1,838 | 1,999 | 2,230 | 2,483 | 2,499 | 2,411 | 2,434 | 2,444 | 2,645 | 2,684 | 2,818 | 3,141 | 3,312
row 5 : Hydro power | 3,197 | 3,110 | 2,962 | 3,310 | 2,960 | 3,451 | 4,634 | 3,947 | 4,130 | 3,881 | 5,634 | 4,622 | 3,292
row 6 : Thermal | 3,485 | 3,407 | 3,201 | 4,298 | 5,080 | 5,314 | 4,751 | 5,864 | 5,763 | 5,975 | 4,995 | 6,785 | 8,339
row 7 : Other renewables | 3 | 3 | 4 | 3 | 3 | 5 | 4 | 4 | 8 | 27 | 86 | 121 | 169
row 8 : Total production | 6,685 | 6,520 | 6,167 | 7,611 | 8,043 | 8,770 | 9,389 | 9,815 | 9,901 | 9,883 | 10,715 | 11,528 | 11,800
","['f_select_column', ['Unnamed: 0', '2007']]","f_select_column(['Unnamed: 0', '2007']) -> "
csv/204-csv/762.csv,what kind of power has the least amount of capacity in 2007?,Other renewables,1,"col : Unnamed: 0 | 2007
row 1 : Hydro power | 1,326
row 2 : Thermal | 1,155
row 3 : Other renewables | 3
row 4 : Total availability | 2,444
row 5 : Hydro power | 3,947
row 6 : Thermal | 5,864
row 7 : Other renewables | 4
row 8 : Total production | 9,815
","['f_sort_by', ['2007']]","f_select_column(['Unnamed: 0', '2007']) -> f_sort_by(['2007']) -> "
csv/204-csv/762.csv,what kind of power has the least amount of capacity in 2007?,Other renewables,2,"col : Unnamed: 0 | 2007
row 1 : Total production | 9,815
row 2 : Thermal | 5,864
row 3 : Other renewables | 4
row 4 : Hydro power | 3,947
row 5 : Other renewables | 3
row 6 : Total availability | 2,444
row 7 : Hydro power | 1,326
row 8 : Thermal | 1,155
","['f_select_row', ['row 5']]","f_select_column(['Unnamed: 0', '2007']) -> f_sort_by(['2007']) -> f_select_row(['row 5']) -> "
csv/204-csv/60.csv,"if ordering political parties from the most representatives to the least, which would come first?",Sadiya,,,,
csv/204-csv/232.csv,which country scored the least medals?,Peru|Paraguay,0,"col : Rank | Nation | Gold | Silver | Bronze | Total
row 1 : 1 | Brazil | 13 | 18 | 12 | 43
row 2 : 2 | Argentina | 7 | 4 | 7 | 18
row 3 : 3 | Chile | 7 | 2 | 3 | 12
row 4 : 4 | Colombia | 5 | 5 | 4 | 14
row 5 : 5 | Venezuela | 4 | 6 | 6 | 16
row 6 : 6 | Uruguay | 1 | 1 | 0 | 2
row 7 : 7 | Peru | 0 | 1 | 0 | 1
row 8 : 8 | Panama | 0 | 0 | 2 | 2
row 9 : 8 | Bolivia | 0 | 0 | 2 | 2
row 10 : 10 | Paraguay | 0 | 0 | 1 | 1
","['f_sort_by', ['Total']]",f_sort_by(['Total']) -> 
csv/204-csv/232.csv,which country scored the least medals?,Peru|Paraguay,1,"col : Rank | Nation | Gold | Silver | Bronze | Total
row 1 : 1 | Brazil | 13 | 18 | 12 | 43
row 2 : 2 | Argentina | 7 | 4 | 7 | 18
row 3 : 5 | Venezuela | 4 | 6 | 6 | 16
row 4 : 4 | Colombia | 5 | 5 | 4 | 14
row 5 : 3 | Chile | 7 | 2 | 3 | 12
row 6 : 6 | Uruguay | 1 | 1 | 0 | 2
row 7 : 8 | Panama | 0 | 0 | 2 | 2
row 8 : 8 | Bolivia | 0 | 0 | 2 | 2
row 9 : 7 | Peru | 0 | 1 | 0 | 1
row 10 : 10 | Paraguay | 0 | 0 | 1 | 1
","['f_select_row', ['row 9', 'row 10']]","f_sort_by(['Total']) -> f_select_row(['row 9', 'row 10']) -> "
csv/204-csv/232.csv,which country scored the least medals?,Peru|Paraguay,2,"col : Rank | Nation | Gold | Silver | Bronze | Total
row 1 : 8 | Bolivia | 0 | 0 | 2 | 2
row 2 : 10 | Paraguay | 0 | 0 | 1 | 1
","['f_select_column', ['Nation', 'Total']]","f_sort_by(['Total']) -> f_select_row(['row 9', 'row 10']) -> f_select_column(['Nation', 'Total']) -> "
csv/204-csv/743.csv,who was the slowest driver to finish the race?,Robert Kubica,0,"col : Pos | No | Driver | Constructor | Laps | Time/Retired | Grid | Points
row 1 : 1 | 15 | Sebastian Vettel | Red Bull-Renault | 56 | 1:57:43.485 | 1 | 10.0
row 2 : 2 | 14 | Mark Webber | Red Bull-Renault | 56 | +10.970 | 3 | 8.0
row 3 : 3 | 22 | Jenson Button | Brawn-Mercedes | 56 | +44.975 | 5 | 6.0
row 4 : 4 | 23 | Rubens Barrichello | Brawn-Mercedes | 56 | +1:03.704 | 4 | 5.0
row 5 : 5 | 2‡ | Heikki Kovalainen | McLaren-Mercedes | 56 | +1:05.102 | 12 | 4.0
row 6 : 6 | 1‡ | Lewis Hamilton | McLaren-Mercedes | 56 | +1:11.866 | 9 | 3.0
row 7 : 7 | 10 | Timo Glock | Toyota | 56 | +1:14.476 | 19 | 2.0
row 8 : 8 | 12 | Sébastien Buemi | Toro Rosso-Ferrari | 56 | +1:16.439 | 10 | 1.0
row 9 : 9 | 7 | Fernando Alonso | Renault | 56 | +1:24.309 | 2 | nan
row 10 : 10 | 4 | Kimi Räikkönen | Ferrari | 56 | +1:31.750 | 8 | nan
row 11 : 11 | 11 | Sébastien Bourdais | Toro Rosso-Ferrari | 56 | +1:34.156 | 15 | nan
row 12 : 12 | 6‡ | Nick Heidfeld | BMW Sauber | 56 | +1:35.834 | 11 | nan
row 13 : 13 | 5 | Robert Kubica | BMW Sauber | 56 | +1:46.853 | 17 | nan
row 14 : 14 | 21 | Giancarlo Fisichella | Force India-Mercedes | 55 | +1 Lap | 20 | nan
row 15 : 15 | 16 | Nico Rosberg | Williams-Toyota | 55 | +1 Lap | 7 | nan
row 16 : 16 | 8 | Nelson Piquet, Jr. | Renault | 54 | +2 Laps | 16 | nan
row 17 : 17 | 20 | Adrian Sutil | Force India-Mercedes | 50 | Accident | 18 | nan
row 18 : Ret | 17 | Kazuki Nakajima | Williams-Toyota | 43 | Transmission | 14 | nan
row 19 : Ret | 3 | Felipe Massa | Ferrari | 20 | Electrical | 13 | nan
row 20 : Ret | 9 | Jarno Trulli | Toyota | 18 | Collision damage | 6 | nan
","['f_select_column', ['Pos', 'Driver']]","f_select_column(['Pos', 'Driver']) -> "
csv/204-csv/743.csv,who was the slowest driver to finish the race?,Robert Kubica,1,"col : Pos | Driver
row 1 : 1 | Sebastian Vettel
row 2 : 2 | Mark Webber
row 3 : 3 | Jenson Button
row 4 : 4 | Rubens Barrichello
row 5 : 5 | Heikki Kovalainen
row 6 : 6 | Lewis Hamilton
row 7 : 7 | Timo Glock
row 8 : 8 | Sébastien Buemi
row 9 : 9 | Fernando Alonso
row 10 : 10 | Kimi Räikkönen
row 11 : 11 | Sébastien Bourdais
row 12 : 12 | Nick Heidfeld
row 13 : 13 | Robert Kubica
row 14 : 14 | Giancarlo Fisichella
row 15 : 15 | Nico Rosberg
row 16 : 16 | Nelson Piquet, Jr.
row 17 : 17 | Adrian Sutil
row 18 : Ret | Kazuki Nakajima
row 19 : Ret | Felipe Massa
row 20 : Ret | Jarno Trulli
","['f_sort_by', ['Pos']]","f_select_column(['Pos', 'Driver']) -> f_sort_by(['Pos']) -> "
csv/204-csv/743.csv,who was the slowest driver to finish the race?,Robert Kubica,2,"col : Pos | Driver
row 1 : Ret | Jarno Trulli
row 2 : Ret | Kazuki Nakajima
row 3 : Ret | Felipe Massa
row 4 : 9 | Fernando Alonso
row 5 : 8 | Sébastien Buemi
row 6 : 7 | Timo Glock
row 7 : 6 | Lewis Hamilton
row 8 : 5 | Heikki Kovalainen
row 9 : 4 | Rubens Barrichello
row 10 : 3 | Jenson Button
row 11 : 2 | Mark Webber
row 12 : 17 | Adrian Sutil
row 13 : 16 | Nelson Piquet, Jr.
row 14 : 15 | Nico Rosberg
row 15 : 14 | Giancarlo Fisichella
row 16 : 13 | Robert Kubica
row 17 : 12 | Nick Heidfeld
row 18 : 11 | Sébastien Bourdais
row 19 : 10 | Kimi Räikkönen
row 20 : 1 | Sebastian Vettel
","['f_select_row', ['row 4']]","f_select_column(['Pos', 'Driver']) -> f_sort_by(['Pos']) -> f_select_row(['row 4']) -> "
csv/203-csv/835.csv,how many had at least 10 goals?,5,,,,
csv/203-csv/439.csv,which rider who was not from the united kingdom had the least final points?,Eric Chitty,,,,
csv/203-csv/439.csv,the least number of points belongs to whom?,Alec Statham,0,"col : Pos. | Rider | Semi-Final Points | Final Points | Final Heats | Total Points
row 1 : 1 | Jack Milne | 13 | 15 | (3,3,3,3,3) | 28
row 2 : 2 | Wilbur Lamoreaux | 12 | 13 | (3,3,3,1,3) | 25
row 3 : 3 | Cordy Milne | 11 | 12 | (2,3,2,3,2) | 23
row 4 : 4 | Jack Parker | 11 | 10 | (2,3,1,2,2) | 21
row 5 : 5 | Ginger Lees | 10 | 9 | (1,1,2,2,3) | 19
row 6 : 6 | Frank Charles | 10 | 7 | (0,0,1,3,3) | 17
row 7 : 7 | Lionel Van Praag | 11 | 6 | (3,0,-,3,0) | 17
row 8 : 8 | Bill Kitchen | 7 | 9 | (1,2,2,2,2) | 16
row 9 : 9 | George Newton | 11 | 5 | (3,0,0,0,2) | 16
row 10 : 10 | Eric Langton | 12 | 4 | (1,0,0,3,0) | 16
row 11 : 11 | Morian Hansen | 7 | 8 | (1,2,3,1,1) | 15
row 12 : 12 | Eric Chitty | 11 | 4 | (0,2,0,1,1) | 15
row 13 : 13 | Joe Abbott | 8 | 6 | (2,1,1,2,0) | 14
row 14 : 14 | Arthur Atkinson | 8 | 6 | (2,0,2,1,1) | 14
row 15 : 15 | Frank Varey | 8 | 3 | (0,1,1,0,1) | 11
row 16 : 16 | Tommy Croombs | 6 | 2 | (0,2,0,0,0) | 8
row 17 : 17 | Bob Harrison | 7 | - | - | 7
row 18 : 18 | Alec Statham | 6 | 0 | (0) | 6
","['f_sort_by', ['Total Points']]",f_sort_by(['Total Points']) -> 
csv/203-csv/439.csv,the least number of points belongs to whom?,Alec Statham,1,"col : Pos. | Rider | Semi-Final Points | Final Points | Final Heats | Total Points
row 1 : 1 | Jack Milne | 13 | 15 | (3,3,3,3,3) | 28
row 2 : 2 | Wilbur Lamoreaux | 12 | 13 | (3,3,3,1,3) | 25
row 3 : 3 | Cordy Milne | 11 | 12 | (2,3,2,3,2) | 23
row 4 : 4 | Jack Parker | 11 | 10 | (2,3,1,2,2) | 21
row 5 : 5 | Ginger Lees | 10 | 9 | (1,1,2,2,3) | 19
row 6 : 6 | Frank Charles | 10 | 7 | (0,0,1,3,3) | 17
row 7 : 7 | Lionel Van Praag | 11 | 6 | (3,0,-,3,0) | 17
row 8 : 9 | George Newton | 11 | 5 | (3,0,0,0,2) | 16
row 9 : 10 | Eric Langton | 12 | 4 | (1,0,0,3,0) | 16
row 10 : 8 | Bill Kitchen | 7 | 9 | (1,2,2,2,2) | 16
row 11 : 11 | Morian Hansen | 7 | 8 | (1,2,3,1,1) | 15
row 12 : 12 | Eric Chitty | 11 | 4 | (0,2,0,1,1) | 15
row 13 : 13 | Joe Abbott | 8 | 6 | (2,1,1,2,0) | 14
row 14 : 14 | Arthur Atkinson | 8 | 6 | (2,0,2,1,1) | 14
row 15 : 15 | Frank Varey | 8 | 3 | (0,1,1,0,1) | 11
row 16 : 16 | Tommy Croombs | 6 | 2 | (0,2,0,0,0) | 8
row 17 : 17 | Bob Harrison | 7 | - | - | 7
row 18 : 18 | Alec Statham | 6 | 0 | (0) | 6
","['f_select_row', ['row 18']]",f_sort_by(['Total Points']) -> f_select_row(['row 18']) -> 
csv/203-csv/439.csv,the least number of points belongs to whom?,Alec Statham,2,"col : Pos. | Rider | Semi-Final Points | Final Points | Final Heats | Total Points
row 1 : 18 | Alec Statham | 6 | 0 | (0) | 6
","['f_select_column', ['Rider', 'Total Points']]","f_sort_by(['Total Points']) -> f_select_row(['row 18']) -> f_select_column(['Rider', 'Total Points']) -> "
csv/204-csv/634.csv,"how many series awarded at least $500,000 in prize money?",3,,,,
csv/204-csv/957.csv,what years did coy play at least 15 games?,2002|2003|2006|2008|2009|2010,0,"col : Year | Team | Games | Combined Tackles | Tackles | Assisted Tackles | Sacks | Forced Fumbles | Fumble Recoveries | Fumble Return Yards | Interceptions | Interception Return Yards | Yards per Interception Return | Longest Interception REturn | Interceptions Returned for Touchdown | Passes Defended
row 1 : 2002 | BUF | 16 | 96 | 71 | 25 | 3.0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
row 2 : 2003 | BUF | 16 | 28 | 24 | 4 | 1.0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2
row 3 : 2004 | BUF | 12 | 25 | 14 | 11 | 1.0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0
row 4 : 2005 | BUF | 13 | 9 | 6 | 3 | 0.0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
row 5 : 2006 | BUF | 16 | 23 | 13 | 10 | 0.0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
