file_name,question,target_answer,iteration,current_table,key_value,current_chain
row 6 : 2007 | BUF | 7 | 4 | 3 | 1 | 0.0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
row 7 : 2008 | ATL | 16 | 34 | 28 | 6 | 0.0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
row 8 : 2009 | ATL | 16 | 17 | 15 | 2 | 0.0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1
row 9 : 2010 | ATL | 15 | 12 | 8 | 4 | 0.0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0
row 10 : Career | nan | 127 | 248 | 182 | 66 | 5.0 | 2 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | 5
","['f_select_column', ['Year', 'Games']]","f_select_column(['Year', 'Games']) -> "
csv/204-csv/957.csv,what years did coy play at least 15 games?,2002|2003|2006|2008|2009|2010,1,"col : Year | Games
row 1 : 2002 | 16
row 2 : 2003 | 16
row 3 : 2004 | 12
row 4 : 2005 | 13
row 5 : 2006 | 16
row 6 : 2007 | 7
row 7 : 2008 | 16
row 8 : 2009 | 16
row 9 : 2010 | 15
row 10 : Career | 127
","['f_select_row', ['row 1', 'row 2', 'row 5', 'row 7', 'row 8']]","f_select_column(['Year', 'Games']) -> f_select_row(['row 1', 'row 2', 'row 5', 'row 7', 'row 8']) -> "
csv/203-csv/516.csv,in 2010 he had at least how many punt returns?,0,0,"col : Year | Team | Games | Punt Return Attempts | Punt Return Yards | Punts Returned for Touchdown | Punts Fair Caught | Longest Punt Return | Kickoff Attempts | Kickoff Return Yards | Kickoffs Returned for Touchdown | Kickoffs Fair Caught | Longest Kickoff Return
row 1 : 2008 | DEN | 15 | 14 | 140 | 0 | 10 | 36 | 23 | 600 | 0 | 0 | 95
row 2 : 2009 | DEN | 14 | 30 | 335 | 1 | 13 | 71 | 26 | 621 | 1 | 0 | 93
row 3 : 2010 | DEN | 16 | 25 | 298 | 0 | 12 | 33 | 5 | 107 | 0 | 0 | 33
row 4 : 2011 | DEN | 12 | 12 | 194 | 1 | 9 | 85 | 3 | 47 | 0 | 0 | 20
row 5 : 2012 | SD | 10 | 12 | 64 | 0 | 2 | 14 | 0 | 0 | 0 | 0 | 0
row 6 : 2013 | SD | 15 | 7 | 41 | 0 | 7 | 12 | 0 | 0 | 0 | 0 | 0
row 7 : Total | Total | 82 | 100 | 1,072 | 2 | 53 | 85 | 57 | 1375 | 1 | 0 | 95
","['f_select_row', ['row 3']]",f_select_row(['row 3']) -> 
csv/203-csv/516.csv,in 2010 he had at least how many punt returns?,0,1,"col : Year | Team | Games | Punt Return Attempts | Punt Return Yards | Punts Returned for Touchdown | Punts Fair Caught | Longest Punt Return | Kickoff Attempts | Kickoff Return Yards | Kickoffs Returned for Touchdown | Kickoffs Fair Caught | Longest Kickoff Return
row 1 : 2010 | DEN | 16 | 25 | 298 | 0 | 12 | 33 | 5 | 107 | 0 | 0 | 33
","['f_select_column', ['Punt Return Attempts']]",f_select_row(['row 3']) -> f_select_column(['Punt Return Attempts']) -> 
csv/204-csv/950.csv,how many medalist had at least 35.00 time in silver?,9,,,,
csv/204-csv/762.csv,what year had the least thermal grid capacity?,2000,0,"col : Unnamed: 0 | 2000 | 2001 | 2002 | 2003 | 2004 | 2005 | 2006 | 2007 | 2008 | 2009 | 2010 | 2011 | 2012
row 1 : Hydro power | 1,150 | 1,161 | 1,171 | 1,247 | 1,281 | 1,293 | 1,316 | 1,326 | 1,357 | 1,379 | 1,382 | 1,401 | 1,584
row 2 : Thermal | 685 | 835 | 1,056 | 1,233 | 1,215 | 1,155 | 1,155 | 1,155 | 1,285 | 1,290 | 1,390 | 1,690 | 1,638
row 3 : Other renewables | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 15 | 45 | 50 | 90
row 4 : Total availability | 1,838 | 1,999 | 2,230 | 2,483 | 2,499 | 2,411 | 2,434 | 2,444 | 2,645 | 2,684 | 2,818 | 3,141 | 3,312
row 5 : Hydro power | 3,197 | 3,110 | 2,962 | 3,310 | 2,960 | 3,451 | 4,634 | 3,947 | 4,130 | 3,881 | 5,634 | 4,622 | 3,292
row 6 : Thermal | 3,485 | 3,407 | 3,201 | 4,298 | 5,080 | 5,314 | 4,751 | 5,864 | 5,763 | 5,975 | 4,995 | 6,785 | 8,339
row 7 : Other renewables | 3 | 3 | 4 | 3 | 3 | 5 | 4 | 4 | 8 | 27 | 86 | 121 | 169
row 8 : Total production | 6,685 | 6,520 | 6,167 | 7,611 | 8,043 | 8,770 | 9,389 | 9,815 | 9,901 | 9,883 | 10,715 | 11,528 | 11,800
","['f_select_row', ['row 2']]",f_select_row(['row 2']) -> 
csv/204-csv/762.csv,what year had the least thermal grid capacity?,2000,1,"col : Unnamed: 0 | 2000 | 2001 | 2002 | 2003 | 2004 | 2005 | 2006 | 2007 | 2008 | 2009 | 2010 | 2011 | 2012
row 1 : Thermal | 685 | 835 | 1,056 | 1,233 | 1,215 | 1,155 | 1,155 | 1,155 | 1,285 | 1,290 | 1,390 | 1,690 | 1,638
","['f_select_column', ['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012']]","f_select_row(['row 2']) -> f_select_column(['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012']) -> "
csv/204-csv/762.csv,what year had the least thermal grid capacity?,2000,2,"col : 2000 | 2001 | 2002 | 2003 | 2004 | 2005 | 2006 | 2007 | 2008 | 2009 | 2010 | 2011 | 2012
row 1 : 685 | 835 | 1,056 | 1,233 | 1,215 | 1,155 | 1,155 | 1,155 | 1,285 | 1,290 | 1,390 | 1,690 | 1,638
","['f_sort_by', ['2000']]","f_select_row(['row 2']) -> f_select_column(['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012']) -> f_sort_by(['2000']) -> "
csv/203-csv/88.csv,which language had the least female speakers?,Romanian,0,"col : Language | Number | percentage (%) | males | females
row 1 : Polish | 1 420 436 | 73.52 | 687 210 | 733 226
row 2 : Yiddish | 317 169 | 16.41 | 154 603 | 162 566
row 3 : Russian | 87 850 | 4.54 | 13 551 | 1 586
row 4 : German | 77 160 | 3.99 | 37 984 | 39 176
row 5 : Ukrainian | 15 930 | 0.82 | 15 623 | 307
row 6 : Romanian | 2 299 | >0.01 | 2 293 | 6
row 7 : Latvian | 1 759 | >0.01 | 1 738 | 21
row 8 : Estonian | 1 566 | >0.01 | 1 555 | 11
row 9 : Tatar | 1 473 | >0.01 | 1 437 | 36
row 10 : Belarusian | 1 343 | >0.01 | 1 234 | 109
row 11 : Other | 4 824 | 0.24 | 3 289 | 1 535
row 12 : Persons\nthat didn't name\ntheir native language | 54 | >0.01 | 33 | 21
row 13 : Total | 1 931 867 | 100 | 977 948 | 953 919
","['f_select_column', ['Language', 'females']]","f_select_column(['Language', 'females']) -> "
csv/203-csv/88.csv,which language had the least female speakers?,Romanian,1,"col : Language | females
row 1 : Polish | 733 226
row 2 : Yiddish | 162 566
row 3 : Russian | 1 586
row 4 : German | 39 176
row 5 : Ukrainian | 307
row 6 : Romanian | 6
row 7 : Latvian | 21
row 8 : Estonian | 11
row 9 : Tatar | 36
row 10 : Belarusian | 109
row 11 : Other | 1 535
row 12 : Persons\nthat didn't name\ntheir native language | 21
row 13 : Total | 953 919
","['f_sort_by', ['females']]","f_select_column(['Language', 'females']) -> f_sort_by(['females']) -> "
csv/203-csv/695.csv,"in the irish national final for the eurovision song contest in 1990, which artists did not receive at least 75 points?",The Memories|Fran Meen|Dreams|Maggie Toal,0,"col : Draw | Artist | Song | Points | Place
row 1 : 1 | The Memories | \If It Means Losing You\"""" | 57 | 8th
row 2 : 2 | Ann Breen | \Oh Darling\"""" | 80 | 4th
row 3 : 3 | Fran Meen | \Say That You Love Me\"""" | 66 | 6th
row 4 : 4 | Dreams | \Sin Sin (\""That's That\"")\"""" | 73 | 5th
row 5 : 5 | Connor Stevens | \Count On Me\"""" | 88 | 3rd
row 6 : 6 | Linda Martin and Friends | \All The People In The World\"""" | 105 | 2nd
row 7 : 7 | Maggie Toal | \Feed Him With Love\"""" | 61 | 7th
row 8 : 8 | Liam Reilly | \Somewhere In Europe\"""" | 130 | 1st
","['f_select_column', ['Artist', 'Points']]","f_select_column(['Artist', 'Points']) -> "
csv/203-csv/695.csv,"in the irish national final for the eurovision song contest in 1990, which artists did not receive at least 75 points?",The Memories|Fran Meen|Dreams|Maggie Toal,1,"col : Artist | Points
row 1 : The Memories | 57
row 2 : Ann Breen | 80
row 3 : Fran Meen | 66
row 4 : Dreams | 73
row 5 : Connor Stevens | 88
row 6 : Linda Martin and Friends | 105
row 7 : Maggie Toal | 61
row 8 : Liam Reilly | 130
","['f_sort_by', ['Points']]","f_select_column(['Artist', 'Points']) -> f_sort_by(['Points']) -> "
csv/204-csv/217.csv,which camp is the least amount on mar.30,Thampalakamam Peripheral Unit,0,"col : Camp | Div Sec\nDivision | Admin\nDistrict | 9 Feb | 11 Feb | 16 Feb | 25 Feb | 27 Feb | 2 Mar | 4 Mar | 6 Mar | 11 Mar | 13 Mar | 24 Mar | 30 Mar | 31 Mar
row 1 : Menik Farm Zone 0\n(Kathirkamar Village) | Vengalachedikulam | VAV | nan | nan | 1,353 | 2,768 | 2,791 | 2,791 | 3,344 | 4,212 | 4,679 | 4,679 | 6,459 | 6,459 | 6,459
row 2 : Menik Farm Zone 3\n(Arunachchalam Village) | Vengalachedikulam | VAV | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 6,729 | 11,881 | 11,881
row 3 : Ariviththodam Sivanantha Vidyalayam, Menik Farm | Vengalachedikulam | VAV | 581 | 581 | 581 | 581 | 584 | 584 | 585 | 585 | 583 | 583 | 601 | 601 | 601
row 4 : Cheddikulam Maha Vidyalayam | Vengalachedikulam | VAV | 1,624 | 1,624 | 1,624 | 1,965 | 1,965 | 1,965 | 1,996 | 1,996 | 2,001 | 2,001 | 1,995 | 1,995 | 1,995
row 5 : Gamini Maha Vidyalayam | Vavuniya | VAV | 1,306 | 1,306 | 2,017 | 1,618 | 1,618 | 1,618 | 1,263 | 1,307 | 1,382 | 1,382 | 1,471 | 1,487 | 1,487
row 6 : Kovilkulam Hindu College | Vavuniya | VAV | nan | 1,066 | 1,056 | 1,081 | 1,143 | 1,143 | 1,130 | 1,130 | 1,139 | 1,139 | 1,167 | 1,166 | 1,166
row 7 : Nelukkulam Kalaimahal Maha Vidyalayam | Vavuniya | VAV | 2,829 | 2,829 | 2,829 | 3,071 | 3,084 | 3,084 | 3,084 | 3,068 | 3,068 | 3,082 | 3,101 | 3,070 | 3,070
row 8 : Nelukkulam Technical College | Vavuniya | VAV | nan | 1,527 | 2,374 | 2,913 | 2,913 | 2,913 | 2,730 | 2,801 | 2,801 | 2,968 | 3,020 | 3,032 | 3,032
row 9 : Pampamadhu Hostel School | Vavuniya | VAV | 2,779 | 2,779 | 4,181 | 4,131 | 4,131 | 4,131 | 4,131 | 4,108 | 4,108 | 4,108 | 4,178 | 4,178 | 4,178
row 10 : Ponthoodam Government Tamil Mixed School | Vavuniya | VAV | 1,351 | 1,351 | 1,351 | 1,365 | 1,310 | 1,310 | 1,310 | 1,308 | 1,308 | 1,320 | 1,327 | 1,319 | 1,319
row 11 : Poonathoddam College of Education | Vavuniya | VAV | 4,406 | 4,406 | 5,302 | 5,302 | 5,009 | 5,009 | 5,009 | 5,036 | 5,036 | 5,119 | 5,236 | 5,243 | 5,243
row 12 : Sivapirakasa Ladies College, Vavuniya | Vavuniya | VAV | nan | nan | nan | nan | 2,257 | 2,257 | 2,346 | 2,390 | 2,612 | 2,612 | 3,020 | 2,973 | 2,973
row 13 : Vavuniya Muslim Maha Vidyalayam | Vavuniya | VAV | nan | 1,333 | 1,767 | 1,767 | nan | nan | nan | nan | nan | nan | 1,360 | 1,394 | 1,394
row 14 : Vavuniya Tamil Maha Vidyalayam (Primary) | Vavuniya | VAV | nan | nan | 1,916 | 1,929 | 1,390 | 1,390 | nan | 1,153 | 1,153 | 1,153 | 1,196 | 1,168 | 1,168
row 15 : Vavuniya Tamil Maha Vidyalayam (Senior) | Vavuniya | VAV | nan | 1,200 | 4,390 | 3,838 | 4,085 | 4,085 | 5,475 | 3,540 | 3,390 | 3,390 | 3,963 | 3,969 | 3,969
row 16 : Kaithady Ayurvedic University Hostel | Thenmarachchi | JAF | nan | nan | nan | nan | nan | nan | nan | nan | 647 | 647 | 1,073 | 1,073 | 1,083
row 17 : Kaithady Hindu Children Home | Thenmarachchi | JAF | nan | nan | nan | nan | nan | nan | nan | 184 | 184 | 184 | 667 | 667 | 668
row 18 : Kaithady Palmyra Research Institute 1 | Thenmarachchi | JAF | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 357
row 19 : Kodikamam Government Tamil Mixed School | Thenmarachchi | JAF | nan | nan | 411 | 424 | 503 | 503 | 655 | 711 | 706 | 706 | 1,006 | 1,006 | 1,006
row 20 : Kopay Teacher Training College | Valikamam East | JAF | nan | nan | 444 | 438 | 464 | 464 | 463 | 463 | 463 | 463 | 464 | 464 | 464
row 21 : Murusivil Roman Catholic Tamil Mixed School | Thenmarachchi | JAF | nan | nan | 1,139 | 1,140 | 1,139 | 1,139 | 1,140 | 1,140 | 1,313 | 1,313 | 1,691 | 1,691 | 1,786
row 22 : Thirunagar Old Court House | Jaffna | JAF | nan | nan | 73 | 74 | 49 | 49 | 108 | 108 | 113 | 113 | 114 | 114 | 140
row 23 : Illupaikkulam | Mannar Town | MAN | nan | nan | 52 | 52 | 52 | 52 | 52 | 52 | 52 | 52 | 52 | 52 | 52
row 24 : Kalimoddai | Nanaddan | MAN | nan | nan | 445 | 445 | 445 | 445 | 445 | 454 | 454 | 454 | 454 | 454 | 454
row 25 : Mannar District General Hospital | Mannar Town | MAN | nan | nan | nan | nan | 279 | 279 | 279 | 279 | 279 | 279 | 279 | 279 | 279
row 26 : Sirukandal | Nanaddan | MAN | nan | nan | 357 | 357 | 357 | 357 | 357 | 350 | 350 | 350 | 350 | 350 | 350
row 27 : Kantale Base Hospital | Kantale | TRI | nan | nan | nan | 84 | 160 | 127 | 127 | 127 | 80 | 80 | 57 | 57 | 57
row 28 : Methodist School | nan | TRI | nan | nan | nan | 83 | 52 | 26 | 32 | 126 | 40 | 40 | nan | nan | nan
row 29 : Pulmoddai Field Hospital | Kuchaveli | TRI | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 79 | 79 | 129
row 30 : Thampalakamam Peripheral Unit | Thampalakamam | TRI | nan | nan | nan | 33 | 76 | 79 | 77 | 77 | 75 | 75 | 35 | 35 | 35
row 31 : Trincomalee General Hospital | Town & Gravets | TRI | nan | nan | nan | 678 | 544 | 512 | 417 | 492 | 426 | 426 | 374 | 374 | 296
row 32 : Colombo National Hospital | nan | COL | nan | nan | nan | 28 | 75 | 106 | 106 | 106 | 97 | 97 | 186 | 186 | 118
row 33 : Padaviya Base Hospital | nan | ANU | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 145 | 145 | 223
row 34 : Polonnaruwa General Hospital | nan | POL | nan | nan | nan | 86 | 171 | 171 | 171 | 171 | 171 | 171 | 100 | 100 | 92
row 35 : Total | Total | Total | 14,876 | 20,002 | 33,662 | 36,251 | 36,646 | 36,589 | 36,832 | 37,474 | 38,710 | 38,986 | 51,949 | 57,061 | 57,524
","['f_select_column', ['30 Mar']]",f_select_column(['30 Mar']) -> 
csv/204-csv/217.csv,which camp is the least amount on mar.30,Thampalakamam Peripheral Unit,1,"col : 30 Mar
row 1 : 6,459
row 2 : 11,881
row 3 : 601
row 4 : 1,995
row 5 : 1,487
row 6 : 1,166
row 7 : 3,070
row 8 : 3,032
row 9 : 4,178
row 10 : 1,319
row 11 : 5,243
row 12 : 2,973
row 13 : 1,394
row 14 : 1,168
row 15 : 3,969
row 16 : 1,073
row 17 : 667
row 18 : nan
row 19 : 1,006
row 20 : 464
row 21 : 1,691
row 22 : 114
row 23 : 52
row 24 : 454
row 25 : 279
row 26 : 350
row 27 : 57
row 28 : nan
row 29 : 79
row 30 : 35
row 31 : 374
row 32 : 186
row 33 : 145
row 34 : 100
row 35 : 57,061
","['f_sort_by', ['30 Mar']]",f_select_column(['30 Mar']) -> f_sort_by(['30 Mar']) -> 
csv/203-csv/561.csv,who had the the lowest single game attendance?,Kokushikan University,0,"col : Pos | Team | Total | High | Low | Average | Change
row 1 : 1.0 | Honda Motor | 13,178 | 3,305 | 402 | 879 | −11.9%†
row 2 : 2.0 | SC Tottori | 12,281 | 2,124 | 401 | 819 | n/a†
row 3 : 3.0 | NTT West Kumamoto | 10,394 | 1,378 | 324 | 693 | n/a†
row 4 : 4.0 | Ehime FC | 9,896 | 1,250 | 348 | 660 | n/a†
row 5 : 5.0 | Tochigi SC | 9,723 | 1,141 | 285 | 648 | −38.2%†
row 6 : 6.0 | Otsuka Pharmaceuticals | 8,975 | 2,391 | 284 | 598 | +18.4%†
row 7 : 7.0 | YKK FC | 8,093 | 2,477 | 198 | 540 | n/a†
row 8 : 8.0 | Sony Sendai | 7,817 | 886 | 342 | 521 | −52.3%†
row 9 : 9.0 | Yokogawa FC | 7,334 | 1,198 | 240 | 489 | −30.4%†
row 10 : 10.0 | ALO's Hokuriku | 6,380 | 1,801 | 180 | 425 | −12.1%†
row 11 : 11.0 | Jatco FC | 6,329 | 1,075 | 167 | 422 | −36.7%†
row 12 : 12.0 | Sagawa Express | 5,365 | 1,054 | 48 | 358 | n/a†
row 13 : 13.0 | Denso SC | 5,344 | 831 | 119 | 356 | −17.7%†
row 14 : 14.0 | Kyoken Kyoto | 5,262 | 468 | 203 | 351 | −9.0%†
row 15 : 15.0 | Shizuoka Sangyo University | 4,013 | 803 | 101 | 268 | −48.8%†
row 16 : 16.0 | Kokushikan University | 3,298 | 414 | 54 | 220 | −28.3%†
row 17 : nan | League total | 123,682 | 3,305 | 48 | 515 | −42.8%†
","['f_select_column', ['Team', 'Low']]","f_select_column(['Team', 'Low']) -> "
csv/203-csv/561.csv,who had the the lowest single game attendance?,Kokushikan University,1,"col : Team | Low
row 1 : Honda Motor | 402
row 2 : SC Tottori | 401
row 3 : NTT West Kumamoto | 324
row 4 : Ehime FC | 348
row 5 : Tochigi SC | 285
row 6 : Otsuka Pharmaceuticals | 284
row 7 : YKK FC | 198
row 8 : Sony Sendai | 342
row 9 : Yokogawa FC | 240
row 10 : ALO's Hokuriku | 180
row 11 : Jatco FC | 167
row 12 : Sagawa Express | 48
row 13 : Denso SC | 119
row 14 : Kyoken Kyoto | 203
row 15 : Shizuoka Sangyo University | 101
row 16 : Kokushikan University | 54
row 17 : League total | 48
","['f_sort_by', ['Low']]","f_select_column(['Team', 'Low']) -> f_sort_by(['Low']) -> "
csv/203-csv/142.csv,in the 2007 phillip island superbike world championship round superbike race 1 classification how many riders scored at least 10 points?,6,,,,
csv/204-csv/933.csv,in what year did they score the least amount of goals?,1991,,,,
csv/203-csv/17.csv,beauty and the beast won at least how many awards,1,,,,
csv/204-csv/600.csv,"how many civil parishes have population counts of at least 10,000?",4,,,,
csv/203-csv/375.csv,how many metres is the mississippi aerial river transit from bottom to top?,109 m,0,"col : Name | Year built | Country | Town | Height | Remarks
row 1 : Glacial Aerial Tramway Kaprun III | 1966 | Austria | Kaprun | 113.6 m | The tallest pylon is on the third section
row 2 : Mississippi Aerial River Transit | 1984 | USA | New Orleans | 109 m | The tallest pylon on a gondola lift; on 87 m pile foundations; demolished 1994
row 3 : Torre Jaume I | 1931 | Spain | Barcelona | 107 m | Intermediate stop of the harbour aerial tramway, also observation tower
row 4 : Gant Hohtaelli aerial tramway | nan | Switzerland | Zermatt | 94 m | One pylon
row 5 : London Emirates Air Line | Early 2012 | UK | London | 88 m | North Main Tower. River Thames aerial crossing between Greenwich Peninsular and Royal Docks
row 6 : Singapore cable car | 1972 | Singapore | Singapore | 88 m | Pylon I
row 7 : Eibsee Aerial Tramway | 1962 | Germany | Garmisch-Partenkirchen | 85 m | Pylon II
row 8 : Nizhny Novgorod Volga Aerial Tramway, Tower 4 & 5 | 2012 | Russia | Nizhny Novgorod | 82 m | nan
row 9 : Mittersill goods aerial tramway | 194? | Austria | Mittersill | 80 m | Two pylons for a tramway that never went in service and was demolished in the 1950s. One of the pylons was built of timber, the other of steel.
row 10 : Singapore cable car | 1972 | Singapore | Singapore | 80 m | Pylon II
row 11 : 3S Aerial Tramway | 2004 | Austria | Kitzbühel | 80 m | One pylon
row 12 : Torre Sant Sebastia | 1931 | Spain | Barcelona | 78 m | Terminal of harbour aerial tramway
row 13 : Roosevelt Island Tramway | 1976 | USA | New York City | 76 m | Central pylon of commuter tramway
row 14 : Wendelstein Aerial Tramway | 1970 | Germany | Bayerischzell-Osterhofen | 75 m | nan
row 15 : Vinpearl Cable Car | 2007 | Vietnam | Nha Trang | 75 m | 7 pylons standing in the sea. Total height from sea bed is 115 m
row 16 : Sandia Peak Tramway | 1965 | USA | Albuquerque | 70.7 m | Pylon 1, inclined at an angle of 18 degrees
row 17 : Eibsee Aerial Tramway | 1962 | Germany | Garmisch-Partenkirchen | 65 m | Pylon I
","['f_select_row', ['row 2']]",f_select_row(['row 2']) -> 
csv/203-csv/375.csv,how many metres is the mississippi aerial river transit from bottom to top?,109 m,1,"col : Name | Year built | Country | Town | Height | Remarks
row 1 : Mississippi Aerial River Transit | 1984 | USA | New Orleans | 109 m | The tallest pylon on a gondola lift; on 87 m pile foundations; demolished 1994
","['f_select_column', ['Height']]",f_select_row(['row 2']) -> f_select_column(['Height']) -> 
